gym,upgrade_revenue,current_plan_revenue,total_users,upgrade_plan,total_pred_churns,final_predicted_total_users,percent_predicted_lost_users,total_revenue_pred_churn,predicted_profit,percent_profit_pred_churn,predicted_indicate_upgrade_profit,predicted_indicate_upgrade_users
406555,6409.3,4269.3,107,Basic II,45,62,42.0,3713.7999999999997,-555.5000000000005,-13.0,0.0,0.0
407766,3381.6000000000004,2397.6000000000004,24,Silver +,13,11,54.0,1549.9,-847.7000000000003,-35.0,0.0,0.0
416391,99.9,59.9,1,Silver,0,1,0.0,99.9,40.00000000000001,67.0,1.0,1.0
419565,6529.099999999999,4349.099999999999,109,Basic II,46,63,42.0,3773.7,-575.3999999999996,-13.0,0.0,0.0
421399,9044.9,6024.9,151,Basic II,53,98,35.0,5870.2,-154.69999999999982,-3.0,0.0,0.0
421721,2875.2,1915.1999999999998,48,Basic II,17,31,35.0,1856.8999999999999,-58.299999999999955,-3.0,0.0,0.0
422284,1798.2,1078.2,18,Silver,7,11,39.0,1098.9,20.700000000000045,2.0,0.0,0.0
422963,7068.2,4708.2,118,Basic II,49,69,42.0,4133.099999999999,-575.1000000000004,-12.0,0.0,0.0
426475,1972.6000000000001,1398.6000000000001,14,Silver +,8,6,56.99999999999999,845.4000000000001,-553.2,-40.0,0.0,0.0
455073,2096.5,1396.5,35,Basic II,18,17,51.0,1018.3,-378.20000000000005,-27.0,0.0,0.0
463796,1690.8000000000002,1198.8000000000002,12,Silver +,3,9,25.0,1268.1000000000001,69.29999999999995,6.0,0.0,0.0
474593,26373.600000000002,15813.6,264,Silver,115,149,44.0,14885.1,-928.5,-6.0,0.0,0.0
477800,3414.2999999999997,2274.2999999999997,57,Basic II,23,34,40.0,2036.6,-237.69999999999982,-10.0,0.0,0.0
477894,281.8,199.8,2,Silver +,0,2,0.0,281.8,82.0,41.0,1.0,1.0
478174,9990.0,5990.0,100,Silver,49,51,49.0,5094.900000000001,-895.0999999999995,-15.0,0.0,0.0
478416,5072.400000000001,3596.4,36,Silver +,7,29,19.0,4086.1000000000004,489.7000000000003,14.000000000000002,0.0,1.0
479164,2818.0,1998.0,20,Silver +,12,8,60.0,1127.2,-870.8,-44.0,0.0,0.0
480027,704.5,499.5,5,Silver +,3,2,60.0,281.8,-217.7,-44.0,0.0,0.0
480063,1409.0,999.0,10,Silver +,4,6,40.0,845.4000000000001,-153.5999999999999,-15.0,0.0,0.0
480943,4712.099999999999,3112.2,79,Basic II,29,50,37.0,2995.0,-117.19999999999982,-4.0,0.0,0.0
482571,704.5,499.5,5,Silver +,3,2,60.0,281.8,-217.7,-44.0,0.0,0.0
486763,11388.6,6828.599999999999,114,Silver,33,81,28.999999999999996,8091.900000000001,1263.300000000001,19.0,0.0,0.0
487111,2310.0,1549.9,11,Gold,6,5,55.00000000000001,1050.0,-499.9000000000001,-32.0,0.0,0.0
487807,1549.9,1098.9,11,Silver +,4,7,36.0,986.3000000000001,-112.60000000000002,-10.0,0.0,0.0
489147,1831.7,1298.7,13,Silver +,2,11,15.0,1549.9,251.20000000000005,19.0,0.0,1.0
489171,199.8,119.8,2,Silver,1,1,50.0,99.9,-19.89999999999999,-17.0,0.0,0.0
490861,7890.400000000001,5594.400000000001,56,Silver +,27,29,48.0,4086.1000000000004,-1508.3000000000002,-27.0,0.0,0.0
491699,1127.2,799.2,8,Silver +,3,5,38.0,704.5,-94.70000000000005,-12.0,0.0,0.0
492192,1898.1000000000001,1138.1,19,Silver,8,11,42.0,1098.9,-39.19999999999982,-3.0,0.0,0.0
499464,1127.2,799.2,8,Silver +,3,5,38.0,704.5,-94.70000000000005,-12.0,0.0,0.0
502241,7792.200000000001,4672.2,78,Silver,26,52,33.0,5194.8,522.6000000000004,11.0,0.0,0.0
502599,5213.3,3696.3,37,Silver +,14,23,38.0,3240.7000000000003,-455.5999999999999,-12.0,0.0,0.0
503128,3804.3,2697.3,27,Silver +,12,15,44.0,2113.5,-583.8000000000002,-22.0,0.0,0.0
503672,4649.7,3296.7000000000003,33,Silver +,10,23,30.0,3240.7000000000003,-56.0,-2.0,0.0,0.0
504301,13286.7,7966.7,133,Silver,63,70,47.0,6993.0,-973.6999999999998,-12.0,0.0,0.0
505560,2677.1,1898.1000000000001,19,Silver +,11,8,57.99999999999999,1127.2,-770.9000000000001,-41.0,0.0,0.0
505794,15813.6,10533.6,264,Basic II,99,165,38.0,9883.5,-650.1000000000004,-6.0,0.0,0.0
505806,3154.7,2074.7999999999997,53,Basic II,24,29,45.0,1737.1,-337.6999999999998,-16.0,0.0,0.0
508069,5213.3,3696.3,37,Silver +,10,27,27.0,3804.3,108.0,3.0,0.0,0.0
508644,3804.3,2697.3,27,Silver +,10,17,37.0,2395.3,-302.0,-11.0,0.0,0.0
508660,4652.2,3072.2999999999997,78,Basic II,32,46,41.0,2755.4,-316.89999999999964,-10.0,0.0,0.0
508876,299.70000000000005,179.7,3,Silver,2,1,67.0,99.9,-79.79999999999998,-44.0,0.0,0.0
509753,34741.9,23062.2,581,Basic II,236,345,41.0,20665.5,-2396.7000000000007,-10.0,0.0,0.0
511918,1798.2,1078.2,18,Silver,8,10,44.0,999.0,-79.20000000000005,-7.000000000000001,0.0,0.0
512514,13103.7,9290.7,93,Silver +,32,61,34.0,8594.9,-695.8000000000011,-7.000000000000001,0.0,0.0
519051,420.0,281.8,2,Gold,0,2,0.0,420.0,138.2,49.0,1.0,1.0
520130,2254.4,1598.4,16,Silver +,8,8,50.0,1127.2,-471.20000000000005,-28.999999999999996,0.0,0.0
520558,6904.1,4895.1,49,Silver +,15,34,31.0,4790.6,-104.5,-2.0,0.0,0.0
521547,2036.6,1356.6,34,Basic II,12,22,35.0,1317.8,-38.799999999999955,-3.0,0.0,0.0
522705,3804.3,2697.3,27,Silver +,11,16,41.0,2254.4,-442.9000000000001,-16.0,0.0,0.0
522867,7128.099999999999,4748.099999999999,119,Basic II,42,77,35.0,4612.3,-135.79999999999927,-3.0,0.0,0.0
523043,2677.1,1898.1000000000001,19,Silver +,8,11,42.0,1549.9,-348.20000000000005,-18.0,0.0,0.0
527691,5917.8,4195.8,42,Silver +,11,31,26.0,4367.900000000001,172.10000000000036,4.0,0.0,0.0
528075,3240.7000000000003,2297.7000000000003,23,Silver +,9,14,39.0,1972.6000000000001,-325.10000000000014,-14.000000000000002,0.0,0.0
528287,10602.3,7062.3,177,Basic II,75,102,42.0,6109.8,-952.5,-13.0,0.0,0.0
529403,19767.0,13167.0,330,Basic II,132,198,40.0,11860.199999999999,-1306.800000000001,-10.0,0.0,0.0
529679,4227.0,2997.0,30,Silver +,11,19,37.0,2677.1,-319.9000000000001,-11.0,0.0,0.0
531216,9581.2,6793.200000000001,68,Silver +,26,42,38.0,5917.8,-875.4000000000005,-13.0,0.0,0.0
531392,3099.8,2197.8,22,Silver +,8,14,36.0,1972.6000000000001,-225.20000000000005,-10.0,0.0,0.0
531428,3099.8,2197.8,22,Silver +,11,11,50.0,1549.9,-647.9000000000001,-28.999999999999996,0.0,0.0
531632,11976.5,8491.5,85,Silver +,34,51,40.0,7185.900000000001,-1305.5999999999995,-15.0,0.0,0.0
